FIPS,increase_week_prior,increase_day_prior,new_cases_past_week
55079,1,1,1
55081,1,0,1
55083,1,0,1
55085,1,0,1
55087,1,1,1
55089,1,1,1
55091,0,0,1
55093,1,0,1
55095,0,0,1
55097,0,0,1
55099,0,0,1
55101,1,1,1
55103,0,0,1
55105,1,1,1
55107,0,0,1
55109,1,1,1
55111,1,0,1
55113,0,0,1
55115,1,1,1
55117,1,0,1
55119,0,0,1
55121,1,0,1
55123,1,1,1
55125,0,0,1
55127,1,0,1
55129,0,0,1
55131,1,1,1
55133,1,1,1
55135,1,1,1
55137,0,0,1
55139,1,1,1
55141,1,0,1
56001,0,0,1
56003,0,0,1
56005,1,0,1
56007,0,0,1
56009,0,0,1
56011,0,0,1
56013,1,1,1
56015,1,0,1
56017,0,0,1
56019,0,0,0
56021,1,1,1
56023,1,0,1
56025,0,1,1
56027,0,0,0
56029,0,0,1
56031,0,0,0
56033,0,0,1
56035,0,0,1
56037,1,0,1
56039,1,1,1
56041,1,0,1
56043,0,0,1
56045,0,0,1
