county,state,fips,cases,deaths
LaGrange,Indiana,18087.0,750,48
LaPorte,Indiana,18091.0,5601,201
LaSalle,Illinois,17099.0,1629,58
LaSalle,Louisiana,22059.0,661,0
Labette,Kansas,20099.0,682,0
Lac qui Parle,Minnesota,27073.0,56,0
Lackawanna,Pennsylvania,42069.0,26083,2041
Laclede,Missouri,29105.0,3,0
Lafayette,Arkansas,5073.0,196,15
Lafayette,Florida,12067.0,49,0
Lafayette,Louisiana,22055.0,16065,607
Lafayette,Mississippi,28071.0,2505,91
Lafayette,Missouri,29107.0,1423,42
Lafayette,Wisconsin,55065.0,157,0
Lafourche,Louisiana,22057.0,21229,1173
Lake,California,6033.0,203,0
Lake,Colorado,8065.0,448,0
Lake,Florida,12069.0,7803,301
Lake,Illinois,17097.0,102465,3513
Lake,Indiana,18089.0,51015,2338
Lake,Michigan,26085.0,58,0
Lake,Minnesota,27075.0,4,0
Lake,Montana,30047.0,208,0
Lake,Ohio,39085.0,5678,249
Lake,South Dakota,46079.0,117,0
Lake,Tennessee,47095.0,992,0
Lamar,Alabama,1075.0,347,0
Lamar,Georgia,13171.0,1068,15
Lamar,Mississippi,28073.0,2858,66
Lamar,Texas,48277.0,1077,4
Lamb,Texas,48279.0,100,0
Lamoille,Vermont,50015.0,966,63
Lampasas,Texas,48281.0,126,0
Lancaster,Nebraska,31109.0,6861,37
Lancaster,Pennsylvania,42071.0,49595,4279
Lancaster,South Carolina,45057.0,3091,87
Lancaster,Virginia,51103.0,84,0
Lander,Nevada,32015.0,149,0
Lane,Oregon,41039.0,1846,71
Lanier,Georgia,13173.0,261,30
Lapeer,Michigan,26087.0,5079,649
Laramie,Wyoming,56021.0,4034,26
Larimer,Colorado,8069.0,11484,561
Larue,Kentucky,21123.0,178,0
Las Animas,Colorado,8071.0,101,0
Latah,Idaho,16057.0,141,0
Latimer,Oklahoma,40077.0,174,37
Lauderdale,Alabama,1077.0,1480,111
Lauderdale,Mississippi,28075.0,9687,665
Lauderdale,Tennessee,47097.0,572,0
Laurel,Kentucky,21125.0,484,56
Laurens,Georgia,13175.0,1869,31
Laurens,South Carolina,45059.0,955,42
Lavaca,Texas,48285.0,186,16
Lawrence,Alabama,1079.0,455,0
Lawrence,Arkansas,5075.0,1300,66
Lawrence,Illinois,17101.0,88,0
Lawrence,Indiana,18093.0,3161,389
Lawrence,Kentucky,21127.0,41,0
Lawrence,Mississippi,28077.0,1086,0
Lawrence,Missouri,29109.0,27,0
Lawrence,Ohio,39087.0,747,0
Lawrence,Pennsylvania,42073.0,2141,197
Lawrence,South Dakota,46081.0,375,0
Lawrence,Tennessee,47099.0,546,0
Le Flore,Oklahoma,40079.0,282,3
Le Sueur,Minnesota,27079.0,979,0
Lea,New Mexico,35025.0,270,0
Leake,Mississippi,28079.0,4743,39
Leavenworth,Kansas,20103.0,10256,112
Lebanon,Pennsylvania,42075.0,18599,241
Lee,Alabama,1081.0,12311,684
Lee,Arkansas,5077.0,109,27
Lee,Florida,12071.0,32844,1298
Lee,Georgia,13177.0,10980,688
Lee,Illinois,17103.0,810,0
Lee,Iowa,19111.0,231,0
Lee,Mississippi,28081.0,2406,140
Lee,North Carolina,37105.0,3400,9
Lee,South Carolina,45061.0,1854,195
Lee,Texas,48287.0,85,0
Lee,Virginia,51105.0,288,0
Leelanau,Michigan,26089.0,273,0
Leflore,Mississippi,28083.0,4125,408
Lehigh,Pennsylvania,42077.0,86021,1910
Lemhi,Idaho,16059.0,16,0
Lenawee,Michigan,26091.0,2911,25
Lenoir,North Carolina,37107.0,1622,60
Leon,Florida,12073.0,6689,76
Leon,Texas,48289.0,185,0
Leslie,Kentucky,21131.0,88,0
Letcher,Kentucky,21133.0,59,0
Levy,Florida,12075.0,480,0
Lewis,Kentucky,21135.0,107,0
Lewis,Missouri,29111.0,113,19
Lewis,New York,36049.0,322,0
Lewis,Tennessee,47101.0,93,0
Lewis,Washington,53041.0,971,88
Lewis,West Virginia,54041.0,98,0
Lewis and Clark,Montana,30049.0,708,0
Lexington,South Carolina,45063.0,11442,426
Lexington city,Virginia,51678.0,132,0
Liberty,Florida,12077.0,1009,0
Liberty,Georgia,13179.0,1139,0
Liberty,Montana,30051.0,41,0
Liberty,Texas,48291.0,1214,7
Licking,Ohio,39089.0,4022,159
Limestone,Alabama,1083.0,1731,0
Limestone,Texas,48293.0,411,37
Lincoln,Arkansas,5079.0,16521,46
Lincoln,Colorado,8073.0,99,0
Lincoln,Georgia,13181.0,395,0
Lincoln,Idaho,16063.0,773,0
Lincoln,Kentucky,21137.0,129,26
Lincoln,Louisiana,22061.0,2362,151
Lincoln,Maine,23015.0,533,0
Lincoln,Minnesota,27081.0,92,0
Lincoln,Mississippi,28085.0,4001,256
Lincoln,Missouri,29113.0,1450,33
Lincoln,Montana,30053.0,296,45
Lincoln,Nebraska,31111.0,920,55
Lincoln,Nevada,32017.0,3,0
Lincoln,New Mexico,35027.0,57,0
Lincoln,North Carolina,37109.0,872,0
Lincoln,Oklahoma,40081.0,465,15
Lincoln,Oregon,41041.0,193,0
Lincoln,South Dakota,46083.0,3863,0
Lincoln,Tennessee,47103.0,421,0
Lincoln,Washington,53043.0,87,0
Lincoln,West Virginia,54043.0,48,0
Lincoln,Wisconsin,55069.0,10,0
Lincoln,Wyoming,56023.0,255,0
Linn,Iowa,19113.0,18197,1142
Linn,Kansas,20107.0,274,0
Linn,Missouri,29115.0,162,28
Linn,Oregon,41043.0,3079,223
Lipscomb,Texas,48295.0,25,0
Litchfield,Connecticut,9005.0,27116,2140
Live Oak,Texas,48297.0,155,0
Livingston,Illinois,17105.0,692,21
Livingston,Kentucky,21139.0,87,0
Livingston,Louisiana,22063.0,6473,359
Livingston,Michigan,26093.0,11122,449
Livingston,Missouri,29117.0,76,0
Livingston,New York,36051.0,2053,63
Llano,Texas,48299.0,135,0
Logan,Arkansas,5083.0,87,1
Logan,Colorado,8075.0,5123,29
Logan,Illinois,17107.0,180,0
Logan,Kentucky,21141.0,451,12
Logan,Ohio,39091.0,533,0
Logan,Oklahoma,40083.0,459,12
Logan,West Virginia,54045.0,391,29
Long,Georgia,13183.0,115,0
Lonoke,Arkansas,5085.0,1281,0
Lorain,Ohio,39093.0,12880,737
Los Alamos,New Mexico,35028.0,193,0
Los Angeles,California,6037.0,658533,28543
Loudon,Tennessee,47105.0,1014,0
Loudoun,Virginia,51107.0,21925,384
Louisa,Iowa,19115.0,7038,51
Louisa,Virginia,51109.0,1379,0
Love,Oklahoma,40085.0,85,0
Lowndes,Alabama,1085.0,1532,41
Lowndes,Georgia,13185.0,4414,123
Lowndes,Mississippi,28087.0,1607,49
Lubbock,Texas,48303.0,16157,1174
Lucas,Ohio,39095.0,35623,2469
Luce,Michigan,26095.0,38,0
Lumpkin,Georgia,13187.0,1287,20
Luna,New Mexico,35029.0,127,11
Lunenburg,Virginia,51111.0,120,0
Luzerne,Pennsylvania,42079.0,67280,2091
Lycoming,Pennsylvania,42081.0,1931,53
Lyman,South Dakota,46085.0,95,0
Lynchburg city,Virginia,51680.0,1645,20
Lynn,Texas,48305.0,187,20
Lyon,Iowa,19119.0,282,0
Lyon,Kansas,20111.0,5095,29
Lyon,Kentucky,21143.0,457,88
Lyon,Minnesota,27083.0,267,0
Lyon,Nevada,32019.0,749,0
Mackinac,Michigan,26097.0,176,0
Macomb,Michigan,26099.0,173005,16218
Macon,Alabama,1087.0,999,62
Macon,Georgia,13193.0,1980,60
Macon,Illinois,17115.0,2785,291
Macon,Missouri,29121.0,87,0
Macon,North Carolina,37113.0,82,34
Macon,Tennessee,47111.0,2358,258
Macoupin,Illinois,17117.0,866,6
Madera,California,6039.0,1746,83
Madison,Alabama,1089.0,8442,139
Madison,Arkansas,5087.0,33,0
Madison,Florida,12079.0,1280,47
Madison,Georgia,13195.0,706,42
Madison,Idaho,16065.0,341,0
Madison,Illinois,17119.0,8648,473
Madison,Indiana,18095.0,12647,1404
Madison,Iowa,19121.0,169,30
Madison,Kentucky,21151.0,958,36
Madison,Louisiana,22065.0,196,0
Madison,Mississippi,28089.0,7332,199
Madison,Missouri,29123.0,43,0
Madison,Montana,30057.0,346,42
Madison,Nebraska,31119.0,2847,89
Madison,New York,36053.0,5332,91
Madison,North Carolina,37115.0,16,0
Madison,Ohio,39097.0,1661,110
Madison,Tennessee,47113.0,3569,22
Madison,Texas,48313.0,58,0
Madison,Virginia,51113.0,435,7
Mahaska,Iowa,19123.0,372,21
Mahnomen,Minnesota,27087.0,57,5
Mahoning,Ohio,39099.0,25618,2271
Major,Oklahoma,40093.0,87,27
Malheur,Oregon,41045.0,254,0
Manassas Park city,Virginia,51685.0,1628,27
Manassas city,Virginia,51683.0,5399,29
Manatee,Florida,12081.0,16823,1370
Manistee,Michigan,26101.0,388,0
Manitowoc,Wisconsin,55071.0,315,15
Marathon,Wisconsin,55073.0,649,30
Marengo,Alabama,1091.0,1458,77
Maricopa,Arizona,4013.0,123104,4075
Maries,Missouri,29125.0,80,0
Marin,California,6041.0,8701,440
Marinette,Wisconsin,55075.0,267,26
Marion,Alabama,1093.0,2444,186
Marion,Arkansas,5089.0,31,0
Marion,Florida,12083.0,5187,127
Marion,Georgia,13197.0,996,24
Marion,Illinois,17121.0,859,0
Marion,Indiana,18097.0,170849,8904
Marion,Iowa,19125.0,229,0
Marion,Kansas,20115.0,169,14
Marion,Kentucky,21155.0,477,0
Marion,Mississippi,28091.0,1800,114
Marion,Missouri,29127.0,91,0
Marion,Ohio,39101.0,51455,130
Marion,Oregon,41047.0,16105,550
Marion,South Carolina,45067.0,836,54
Marion,Tennessee,47115.0,1039,40
Marion,Texas,48315.0,243,0
Marion,West Virginia,54049.0,1511,70
Mariposa,California,6043.0,147,0
Marlboro,South Carolina,45069.0,1181,7
Marquette,Michigan,26103.0,1325,213
Marquette,Wisconsin,55077.0,110,23
Marshall,Alabama,1095.0,8737,160
Marshall,Illinois,17123.0,119,0
Marshall,Indiana,18099.0,866,19
Marshall,Iowa,19127.0,10725,28
Marshall,Kentucky,21157.0,773,10
Marshall,Minnesota,27089.0,75,0
Marshall,Mississippi,28093.0,1556,69
Marshall,Oklahoma,40095.0,57,0
Marshall,South Dakota,46091.0,42,0
Marshall,Tennessee,47117.0,640,31
Marshall,West Virginia,54051.0,432,0
Martin,Florida,12085.0,6256,151
Martin,Indiana,18101.0,196,0
Martin,Kentucky,21159.0,105,0
Martin,Minnesota,27091.0,2497,162
Martin,North Carolina,37117.0,482,7
Martin,Texas,48317.0,86,6
Mason,Illinois,17125.0,266,0
Mason,Kentucky,21161.0,205,0
Mason,Michigan,26105.0,242,0
Mason,Texas,48319.0,321,0
Mason,Washington,53045.0,862,15
Mason,West Virginia,54053.0,396,0
Massac,Illinois,17127.0,126,0
Matagorda,Texas,48321.0,2271,141
Matanuska-Susitna Borough,Alaska,2170.0,633,27
Mathews,Virginia,51115.0,137,0
Maui,Hawaii,15009.0,3861,148
Maury,Tennessee,47119.0,1523,29
Maverick,Texas,48323.0,574,0
Mayes,Oklahoma,40097.0,720,112
McClain,Oklahoma,40087.0,1480,22
McCook,South Dakota,46087.0,152,32
McCormick,South Carolina,45065.0,188,34
McCracken,Kentucky,21145.0,1422,65
McCreary,Kentucky,21147.0,335,0
McCulloch,Texas,48307.0,93,0
McCurtain,Oklahoma,40089.0,232,0
McDonald,Missouri,29119.0,155,0
McDonough,Illinois,17109.0,486,15
McDowell,North Carolina,37111.0,787,16
McDowell,West Virginia,54047.0,191,0
McDuffie,Georgia,13189.0,1322,112
McHenry,Illinois,17111.0,17711,865
McHenry,North Dakota,38049.0,48,42
McIntosh,Georgia,13191.0,159,0
McIntosh,North Dakota,38051.0,46,0
McIntosh,Oklahoma,40091.0,62,0
McKean,Pennsylvania,42083.0,161,4
McKenzie,North Dakota,38053.0,376,0
McKinley,New Mexico,35031.0,23470,448
McLean,Illinois,17113.0,3371,116
McLean,Kentucky,21149.0,341,0
McLean,North Dakota,38055.0,132,0
McLennan,Texas,48309.0,3389,127
McLeod,Minnesota,27085.0,126,0
McMinn,Tennessee,47107.0,1534,27
McNairy,Tennessee,47109.0,356,0
McPherson,Kansas,20113.0,683,0
McPherson,South Dakota,46089.0,16,0
Meade,Kansas,20119.0,157,0
Meade,Kentucky,21163.0,263,34
Meade,South Dakota,46093.0,56,0
Meagher,Montana,30059.0,46,0
Mecklenburg,North Carolina,37119.0,52819,1207
Mecklenburg,Virginia,51117.0,2727,166
Mecosta,Michigan,26107.0,473,53
Medina,Ohio,39103.0,5739,416
Medina,Texas,48325.0,614,57
Meeker,Minnesota,27093.0,272,0
Meigs,Ohio,39105.0,68,0
Meigs,Tennessee,47121.0,252,0
Menard,Illinois,17129.0,239,0
Mendocino,California,6045.0,352,0
Menifee,Kentucky,21165.0,139,0
Menominee,Michigan,26109.0,98,0
Menominee,Wisconsin,55078.0,44,0
Merced,California,6047.0,3688,102
Mercer,Illinois,17131.0,215,0
Mercer,Kentucky,21167.0,353,0
Mercer,New Jersey,34021.0,109184,5746
Mercer,North Dakota,38057.0,18,0
Mercer,Ohio,39107.0,823,37
Mercer,Pennsylvania,42085.0,2050,27
Mercer,West Virginia,54055.0,347,0
Meriwether,Georgia,13199.0,1578,10
Merrick,Nebraska,31121.0,354,0
Merrimack,New Hampshire,33013.0,4824,122
Mesa,Colorado,8077.0,1542,0
Metcalfe,Kentucky,21169.0,17,0
Miami,Indiana,18103.0,2104,9
Miami,Kansas,20121.0,163,0
Miami,Ohio,39109.0,5458,843
Miami-Dade,Florida,12086.0,380295,9172
Middlesex,Connecticut,9007.0,18722,1997
Middlesex,Massachusetts,25017.0,390471,20060
Middlesex,New Jersey,34023.0,340112,15019
Middlesex,Virginia,51119.0,154,0
Midland,Michigan,26111.0,1823,123
Midland,Texas,48329.0,2337,176
Mifflin,Pennsylvania,42087.0,952,0
Milam,Texas,48331.0,451,17
Millard,Utah,49027.0,166,0
Mille Lacs,Minnesota,27095.0,62,22
Miller,Arkansas,5091.0,1071,19
Miller,Georgia,13201.0,895,0
Miller,Missouri,29131.0,39,0
Mills,Iowa,19129.0,93,0
Milwaukee,Wisconsin,55079.0,95966,5238
Miner,South Dakota,46097.0,31,0
Mineral,Colorado,8079.0,84,0
Mineral,Nevada,32021.0,59,0
Mineral,West Virginia,54057.0,408,0
Mingo,West Virginia,54059.0,54,26
Minidoka,Idaho,16067.0,290,0
Minnehaha,South Dakota,46099.0,52613,308
Missaukee,Michigan,26113.0,334,45
Mississippi,Arkansas,5093.0,584,0
Mississippi,Missouri,29133.0,504,0
Missoula,Montana,30063.0,1426,37
Mitchell,Georgia,13205.0,8880,838
Mitchell,Iowa,19131.0,90,0
Mitchell,Kansas,20123.0,121,0
Mitchell,North Carolina,37121.0,160,0
Mitchell,Texas,48335.0,34,0
Mobile,Alabama,1097.0,29584,1447
Moffat,Colorado,8081.0,203,0
Mohave,Arizona,4015.0,3030,249
Moniteau,Missouri,29135.0,945,0
Monmouth,New Jersey,34025.0,192905,9411
Mono,California,6051.0,1001,41
Monona,Iowa,19133.0,312,0
Monongalia,West Virginia,54061.0,3638,139
Monroe,Alabama,1099.0,375,33
Monroe,Arkansas,5095.0,113,0
Monroe,Florida,12087.0,2846,109
Monroe,Georgia,13207.0,753,67
Monroe,Illinois,17133.0,2052,246
Monroe,Indiana,18105.0,4143,172
Monroe,Iowa,19135.0,16,0
Monroe,Kentucky,21171.0,132,0
Monroe,Michigan,26115.0,9655,345
Monroe,Mississippi,28095.0,3810,321
Monroe,New York,36055.0,45586,2742
Monroe,Ohio,39111.0,107,0
Monroe,Pennsylvania,42089.0,37692,1519
Monroe,Tennessee,47123.0,588,25
Monroe,West Virginia,54063.0,129,0
Monroe,Wisconsin,55081.0,442,13
Montague,Texas,48337.0,194,20
Montcalm,Michigan,26117.0,1181,34
Monterey,California,6053.0,6233,168
Montezuma,Colorado,8083.0,534,70
Montgomery,Alabama,1101.0,10276,207
Montgomery,Arkansas,5097.0,13,0
Montgomery,Georgia,13209.0,67,0
Montgomery,Illinois,17135.0,677,3
Montgomery,Indiana,18107.0,1845,16
Montgomery,Iowa,19137.0,54,0
Montgomery,Kansas,20125.0,550,74
Montgomery,Kentucky,21173.0,404,0
Montgomery,Maryland,24031.0,124155,5789
Montgomery,Mississippi,28097.0,970,41
Montgomery,Missouri,29139.0,262,0
Montgomery,New York,36057.0,1586,41
Montgomery,North Carolina,37123.0,885,49
Montgomery,Ohio,39113.0,9258,289
Montgomery,Pennsylvania,42091.0,125953,8437
Montgomery,Tennessee,47125.0,4602,70
Montgomery,Texas,48339.0,17021,336
Montgomery,Virginia,51121.0,1576,16
Montmorency,Michigan,26119.0,121,0
Montour,Pennsylvania,42093.0,1689,0
Montrose,Colorado,8085.0,3008,284
Moody,South Dakota,46101.0,122,0
Moore,North Carolina,37125.0,2576,73
Moore,Tennessee,47127.0,68,0
Moore,Texas,48341.0,7342,91
Morehouse,Louisiana,22067.0,1515,108
Morgan,Alabama,1103.0,2221,0
Morgan,Colorado,8087.0,8426,327
Morgan,Georgia,13211.0,795,0
Morgan,Illinois,17137.0,631,42
Morgan,Indiana,18109.0,4976,166
Morgan,Kentucky,21175.0,29,0
Morgan,Missouri,29141.0,113,0
Morgan,Ohio,39115.0,119,0
Morgan,Tennessee,47129.0,217,0
Morgan,Utah,49029.0,273,0
Morgan,West Virginia,54065.0,330,0
Morrill,Nebraska,31123.0,65,0
Morris,Kansas,20127.0,124,0
Morris,New Jersey,34027.0,164184,11173
Morris,Texas,48343.0,193,0
Morrison,Minnesota,27097.0,107,0
Morrow,Ohio,39117.0,1267,14
Morrow,Oregon,41049.0,235,0
Morton,Kansas,20129.0,74,0
Morton,North Dakota,38059.0,1047,70
Motley,Texas,48345.0,28,0
Moultrie,Illinois,17139.0,127,0
Mountrail,North Dakota,38061.0,1131,0
Mower,Minnesota,27099.0,1140,0
Muhlenberg,Kentucky,21177.0,5162,102
Multnomah,Oregon,41051.0,21583,1189
Murray,Georgia,13213.0,894,10
Murray,Minnesota,27101.0,311,0
Murray,Oklahoma,40099.0,41,0
Muscatine,Iowa,19139.0,9009,283
Muscogee,Georgia,13215.0,8747,194
Muskegon,Michigan,26121.0,6908,408
Muskingum,Ohio,39119.0,453,0
Muskogee,Oklahoma,40101.0,1007,144
Musselshell,Montana,30065.0,43,0
Nacogdoches,Texas,48347.0,3919,192
Nance,Nebraska,31125.0,52,0
Nantucket,Massachusetts,25019.0,414,0
Napa,California,6055.0,2129,79
Nash,North Carolina,37127.0,2505,61
Nassau,Florida,12089.0,1785,9
Nassau,New York,36059.0,1180783,59876
Natchitoches,Louisiana,22069.0,2274,91
Natrona,Wyoming,56025.0,1599,0
Navajo,Arizona,4017.0,21236,572
Navarro,Texas,48349.0,846,75
Nelson,Kentucky,21179.0,644,0
Nelson,North Dakota,38063.0,22,0
Nelson,Virginia,51125.0,244,0
Nemaha,Kansas,20131.0,13,0
Nemaha,Nebraska,31127.0,53,0
Neosho,Kansas,20133.0,86,0
Neshoba,Mississippi,28099.0,4425,121
Nevada,Arkansas,5099.0,54,0
Nevada,California,6057.0,1561,38
New Castle,Delaware,10003.0,52154,1729
New Hanover,North Carolina,37129.0,2690,65
New Haven,Connecticut,9009.0,206415,12866
New Kent,Virginia,51127.0,703,23
New London,Connecticut,9011.0,15219,863
New Madrid,Missouri,29143.0,306,0
Newaygo,Michigan,26123.0,555,0
Newberry,South Carolina,45071.0,796,33
Newport,Rhode Island,44005.0,4348,32
Newport News city,Virginia,51700.0,3985,188
Newton,Arkansas,5101.0,84,0
Newton,Georgia,13217.0,5755,185
Newton,Indiana,18111.0,1384,184
Newton,Mississippi,28101.0,1926,2
Newton,Missouri,29145.0,383,19
Newton,Texas,48351.0,80,0
Nez Perce,Idaho,16069.0,1647,447
Niagara,New York,36063.0,12356,393
Nicholas,Kentucky,21181.0,44,0
Nicholas,West Virginia,54067.0,164,0
Nicollet,Minnesota,27103.0,404,54
Niobrara,Wyoming,56027.0,50,0
Noble,Indiana,18113.0,1999,242
Noble,Ohio,39121.0,125,0
Noble,Oklahoma,40103.0,265,0
Nobles,Minnesota,27105.0,14468,24
Nodaway,Missouri,29147.0,113,0
Nolan,Texas,48353.0,26,0
Nome Census Area,Alaska,2180.0,26,0
Norfolk,Massachusetts,25021.0,166737,11884
Norfolk city,Virginia,51710.0,5878,92
Norman,Minnesota,27107.0,171,0
Northampton,North Carolina,37131.0,2917,90
Northampton,Pennsylvania,42095.0,61149,2232
Northampton,Virginia,51131.0,1672,22
Northumberland,Pennsylvania,42097.0,2648,0
Northumberland,Virginia,51133.0,246,4
Norton,Kansas,20137.0,18,0
Norton city,Virginia,51720.0,40,0
Nottoway,Virginia,51135.0,320,0
Nowata,Oklahoma,40105.0,604,0
Noxubee,Mississippi,28103.0,1539,15
Nueces,Texas,48355.0,3637,52
Nye,Nevada,32023.0,1017,0
O'Brien,Iowa,19141.0,226,0
Oakland,Michigan,26125.0,241127,19956
Obion,Tennessee,47131.0,384,39
Ocean,New Jersey,34029.0,197251,10499
Oceana,Michigan,26127.0,329,34
Ochiltree,Texas,48357.0,332,16
Oconee,Georgia,13219.0,2009,4
Oconee,South Carolina,45073.0,777,0
Oconto,Wisconsin,55083.0,337,0
Ogemaw,Michigan,26129.0,320,0
Oglala Lakota,South Dakota,46102.0,34,0
Ogle,Illinois,17141.0,2654,43
Oglethorpe,Georgia,13221.0,1240,86
Ohio,Indiana,18115.0,123,0
Ohio,Kentucky,21183.0,1225,0
Ohio,West Virginia,54069.0,1013,28
Okaloosa,Florida,12091.0,5110,106
Okanogan,Washington,53047.0,692,24
Okeechobee,Florida,12093.0,371,0
Okfuskee,Oklahoma,40107.0,31,0
Oklahoma,Oklahoma,40109.0,24303,1003
Okmulgee,Oklahoma,40111.0,574,0
Oktibbeha,Mississippi,28105.0,1872,84
Oldham,Kentucky,21185.0,906,0
Oldham,Texas,48359.0,128,47
Oliver,North Dakota,38065.0,42,0
Olmsted,Minnesota,27109.0,8454,178
Oneida,New York,36065.0,12885,347
Oneida,Wisconsin,55085.0,228,0
Onondaga,New York,36067.0,26243,1008
Onslow,North Carolina,37133.0,1430,48
Ontario,New York,36069.0,2940,101
Orange,California,6059.0,76578,1425
Orange,Florida,12095.0,47379,928
Orange,Indiana,18117.0,1933,250
Orange,New York,36071.0,267251,6767
Orange,North Carolina,37135.0,6897,373
Orange,Texas,48361.0,2067,18
Orange,Vermont,50017.0,277,0
Orange,Virginia,51137.0,898,0
Orangeburg,South Carolina,45075.0,2317,26
Oregon,Missouri,29149.0,43,0
Orleans,Louisiana,22071.0,241654,13681
Orleans,New York,36073.0,2269,131
Orleans,Vermont,50019.0,375,0
Osage,Kansas,20139.0,176,0
Osage,Missouri,29151.0,172,0
Osage,Oklahoma,40113.0,2445,268
Osborne,Kansas,20141.0,75,0
Osceola,Florida,12097.0,16531,257
Osceola,Iowa,19143.0,235,0
Osceola,Michigan,26133.0,255,0
Oscoda,Michigan,26135.0,156,3
Oswego,New York,36075.0,2047,14
Otero,Colorado,8089.0,287,17
Otero,New Mexico,35035.0,199,0
Otoe,Nebraska,31131.0,52,0
Otsego,Michigan,26137.0,2594,197
Otsego,New York,36077.0,2063,153
Ottawa,Kansas,20143.0,130,0
Ottawa,Michigan,26139.0,6437,263
Ottawa,Ohio,39123.0,1024,15
Ottawa,Oklahoma,40115.0,1008,17
Otter Tail,Minnesota,27111.0,330,0
Ouachita,Arkansas,5103.0,206,0
Ouachita,Louisiana,22073.0,20717,504
Ouray,Colorado,8091.0,167,32
Outagamie,Wisconsin,55087.0,1876,71
Overton,Tennessee,47133.0,282,0
Owen,Indiana,18119.0,877,31
Owen,Kentucky,21187.0,13,0
Owsley,Kentucky,21189.0,62,0
Owyhee,Idaho,16073.0,219,0
Oxford,Maine,23017.0,626,0
Ozaukee,Wisconsin,55089.0,3428,372
Pacific,Washington,53049.0,106,0
Page,Iowa,19145.0,205,0
Page,Virginia,51139.0,1890,65
Palm Beach,Florida,12099.0,92957,5293
Palo Alto,Iowa,19147.0,3,0
Palo Pinto,Texas,48363.0,224,35
Pamlico,North Carolina,37137.0,233,0
Panola,Mississippi,28107.0,1250,71
Panola,Texas,48365.0,2373,121
Park,Colorado,8093.0,349,0
Park,Montana,30067.0,294,0
Park,Wyoming,56029.0,55,0
Parke,Indiana,18121.0,382,0
Parker,Texas,48367.0,894,0
Parmer,Texas,48369.0,180,0
Pasco,Florida,12101.0,8291,192
Pasquotank,North Carolina,37139.0,1121,28
Passaic,New Jersey,34031.0,354763,13421
Patrick,Virginia,51141.0,45,0
Paulding,Georgia,13223.0,5564,218
Paulding,Ohio,39125.0,214,0
Pawnee,Oklahoma,40117.0,1156,81
Payette,Idaho,16075.0,452,38
Payne,Oklahoma,40119.0,1491,16
Peach,Georgia,13225.0,1461,78
Pearl River,Mississippi,28109.0,5109,456
Pecos,Texas,48371.0,237,0
Pembina,North Dakota,38067.0,51,0
Pemiscot,Missouri,29155.0,791,32
Pend Oreille,Washington,53051.0,63,0
Pender,North Carolina,37141.0,387,6
Pendleton,Kentucky,21191.0,169,0
Pendleton,West Virginia,54071.0,91,0
Pennington,Minnesota,27113.0,20,0
Pennington,South Dakota,46103.0,460,0
Penobscot,Maine,23019.0,2101,0
Peoria,Illinois,17143.0,2359,80
Perquimans,North Carolina,37143.0,338,15
Perry,Alabama,1105.0,326,0
Perry,Arkansas,5105.0,171,0
Perry,Illinois,17145.0,431,0
Perry,Indiana,18123.0,324,0
Perry,Kentucky,21193.0,258,0
Perry,Mississippi,28111.0,897,44
Perry,Missouri,29157.0,1521,0
Perry,Ohio,39127.0,371,6
Perry,Pennsylvania,42099.0,852,38
Perry,Tennessee,47135.0,295,0
Person,North Carolina,37145.0,610,12
Petersburg Borough,Alaska,2195.0,70,0
Petersburg city,Virginia,51730.0,956,40
Pettis,Missouri,29159.0,871,0
Phelps,Missouri,29161.0,51,0
Phelps,Nebraska,31137.0,126,0
Philadelphia,Pennsylvania,42101.0,407091,15533
Phillips,Arkansas,5107.0,139,29
Phillips,Colorado,8095.0,189,0
Phillips,Kansas,20147.0,30,0
Piatt,Illinois,17147.0,231,0
Pickaway,Ohio,39129.0,38069,328
Pickens,Alabama,1107.0,1477,30
Pickens,Georgia,13227.0,796,80
Pickens,South Carolina,45077.0,1704,12
Pickett,Tennessee,47137.0,1,0
Pierce,Georgia,13229.0,1839,78
Pierce,Nebraska,31139.0,32,0
Pierce,North Dakota,38069.0,106,0
Pierce,Washington,53053.0,49200,1440
Pierce,Wisconsin,55093.0,388,0
Pike,Alabama,1109.0,1841,0
Pike,Arkansas,5109.0,116,0
Pike,Georgia,13231.0,1119,47
Pike,Illinois,17149.0,37,0
Pike,Indiana,18125.0,41,0
Pike,Kentucky,21195.0,284,52
Pike,Mississippi,28113.0,4091,153
Pike,Missouri,29163.0,282,0
Pike,Ohio,39131.0,89,0
Pike,Pennsylvania,42103.0,11603,408
Pima,Arizona,4019.0,37580,2404
Pinal,Arizona,4021.0,11852,301
Pine,Minnesota,27115.0,1115,0
Pinellas,Florida,12103.0,24565,998
Pipestone,Minnesota,27117.0,84,0
Piscataquis,Maine,23021.0,22,0
Pitkin,Colorado,8097.0,2390,89
Pitt,North Carolina,37147.0,3812,49
Pittsburg,Oklahoma,40121.0,808,48
Pittsylvania,Virginia,51143.0,342,20
Piute,Utah,49031.0,4,0
Placer,California,6061.0,5866,285
Plaquemines,Louisiana,22075.0,6121,508
Platte,Missouri,29165.0,1131,0
Platte,Nebraska,31141.0,2800,0
Pleasants,West Virginia,54073.0,66,0
Plumas,California,6063.0,147,0
Plymouth,Iowa,19149.0,536,0
Plymouth,Massachusetts,25023.0,137170,6757
Pocahontas,Iowa,19151.0,34,0
